id,strategy,tokens,latency
1,base,71,0.9480403749039397
1,tsce0,16,0.0
1,tsce05,14,0.0
1,tsce1,14,0.0
2,base,162,0.9751814169576392
2,tsce0,57,0.0
2,tsce05,57,0.0
2,tsce1,56,0.0
3,base,115,0.7789627079619095
3,tsce0,92,0.0
3,tsce05,92,0.0
3,tsce1,92,0.0
6,base,109,0.5527632500743493
6,tsce0,132,0.0
6,tsce05,126,0.0
6,tsce1,130,0.0
5,base,165,0.8733275829581544
5,tsce0,59,0.0
5,tsce05,59,0.0
5,tsce1,59,0.0
8,base,105,0.48148604191374034
8,tsce0,40,0.0
8,tsce05,40,0.0
8,tsce1,40,0.0
7,base,164,0.5572387499269098
7,tsce0,58,0.0
7,tsce05,58,0.0
7,tsce1,58,0.0
9,base,107,0.2598123330390081
9,tsce0,57,0.0
9,tsce05,57,0.0
9,tsce1,77,0.0
11,base,37,0.24945779098197818
11,tsce0,5,0.0
11,tsce05,5,0.0
11,tsce1,5,0.0
10,base,71,0.3530897500459105
10,tsce0,14,0.0
10,tsce05,14,0.0
10,tsce1,14,0.0
16,base,71,0.3145452499156818
16,tsce0,14,0.0
16,tsce05,14,0.0
16,tsce1,14,0.0
14,base,106,0.4861746249953285
14,tsce0,40,0.0
14,tsce05,40,0.0
14,tsce1,40,0.0
12,base,124,0.26136058394331485
12,tsce0,87,0.0
12,tsce05,99,0.0
12,tsce1,93,0.0
13,base,105,0.6999892080202699
13,tsce0,40,0.0
13,tsce05,40,0.0
13,tsce1,40,0.0
15,base,107,0.26779612503014505
15,tsce0,78,0.0
15,tsce05,78,0.0
15,tsce1,58,0.0
17,base,34,0.25253683305345476
17,tsce0,5,0.0
17,tsce05,5,0.0
17,tsce1,5,0.0
21,base,71,0.30021449993364513
21,tsce0,14,0.0
21,tsce05,14,0.0
21,tsce1,14,0.0
22,base,71,0.24814933305606246
22,tsce0,14,0.0
22,tsce05,14,0.0
22,tsce1,14,0.0
18,base,104,0.4930186669807881
18,tsce0,40,0.0
18,tsce05,40,0.0
18,tsce1,40,0.0
19,base,160,0.5543633749475703
19,tsce0,57,0.0
19,tsce05,57,0.0
19,tsce1,58,0.0
20,base,166,0.6386675419053063
20,tsce0,60,0.0
20,tsce05,60,0.0
20,tsce1,60,0.0
25,base,71,0.31461562495678663
25,tsce0,14,0.0
25,tsce05,16,0.0
25,tsce1,16,0.0
26,base,34,0.22813983401283622
26,tsce0,5,0.0
26,tsce05,5,0.0
26,tsce1,5,0.0
4,base,813,2.309916084050201
4,tsce0,486,0.0
4,tsce05,486,0.0
4,tsce1,486,0.0
23,base,106,0.4821327499812469
23,tsce0,40,0.0
23,tsce05,40,0.0
23,tsce1,40,0.0
24,base,123,0.23305220901966095
24,tsce0,113,0.0
24,tsce05,113,0.0
24,tsce1,116,0.0
32,base,34,0.2696148749673739
32,tsce0,5,0.0
32,tsce05,5,0.0
32,tsce1,5,0.0
31,base,71,0.2719585410086438
31,tsce0,14,0.0
31,tsce05,14,0.0
31,tsce1,16,0.0
29,base,109,0.23962745908647776
29,tsce0,77,0.0
29,tsce05,78,0.0
29,tsce1,77,0.0
28,base,105,0.662111834040843
28,tsce0,40,0.0
28,tsce05,40,0.0
28,tsce1,40,0.0
34,base,37,0.2011512500466779
34,tsce0,5,0.0
34,tsce05,5,0.0
34,tsce1,5,0.0
35,base,71,0.3494420420611277
35,tsce0,14,0.0
35,tsce05,14,0.0
35,tsce1,14,0.0
33,base,71,0.3651079590199515
33,tsce0,16,0.0
33,tsce05,14,0.0
33,tsce1,14,0.0
37,base,71,0.3193990420550108
37,tsce0,14,0.0
37,tsce05,14,0.0
37,tsce1,16,0.0
36,base,105,0.82367987500038
36,tsce0,40,0.0
36,tsce05,40,0.0
36,tsce1,40,0.0
39,base,121,0.18957825005054474
39,tsce0,80,0.0
39,tsce05,83,0.0
39,tsce1,123,0.0
38,base,121,0.30348358408082277
38,tsce0,122,0.0
38,tsce05,123,0.0
38,tsce1,123,0.0
42,base,34,0.24235091696027666
42,tsce0,5,0.0
42,tsce05,5,0.0
42,tsce1,5,0.0
41,base,159,0.7159942500293255
41,tsce0,55,0.0
41,tsce05,56,0.0
41,tsce1,55,0.0
44,base,71,0.3197343749925494
44,tsce0,14,0.0
44,tsce05,14,0.0
44,tsce1,14,0.0
43,base,105,0.48881866701412946
43,tsce0,40,0.0
43,tsce05,40,0.0
43,tsce1,40,0.0
47,base,104,0.46625591698102653
47,tsce0,40,0.0
47,tsce05,40,0.0
47,tsce1,40,0.0
46,base,159,0.7605644169962034
46,tsce0,57,0.0
46,tsce05,59,0.0
46,tsce1,59,0.0
45,base,161,0.6327480000909418
45,tsce0,57,0.0
45,tsce05,55,0.0
45,tsce1,57,0.0
27,base,813,2.4933657500660047
27,tsce0,486,0.0
27,tsce05,486,0.0
27,tsce1,486,0.0
49,base,105,0.5561607499839738
49,tsce0,40,0.0
49,tsce05,40,0.0
49,tsce1,40,0.0
30,base,813,2.2295809159986675
30,tsce0,486,0.0
30,tsce05,486,0.0
30,tsce1,486,0.0
50,base,105,0.7688006249954924
50,tsce0,40,0.0
50,tsce05,40,0.0
50,tsce1,40,0.0
52,base,71,0.46255120798014104
52,tsce0,16,0.0
52,tsce05,14,0.0
52,tsce1,14,0.0
48,base,169,1.678455249988474
48,tsce0,63,0.0
48,tsce05,60,0.0
48,tsce1,60,0.0
54,base,71,0.33031520794611424
54,tsce0,14,0.0
54,tsce05,14,0.0
54,tsce1,16,0.0
53,base,159,1.7796502079581842
53,tsce0,57,0.0
53,tsce05,56,0.0
53,tsce1,57,0.0
55,base,164,0.6750728340120986
55,tsce0,59,0.0
55,tsce05,58,0.0
55,tsce1,59,0.0
56,base,100,0.199519082903862
56,tsce0,58,0.0
56,tsce05,58,0.0
56,tsce1,58,0.0
59,base,34,0.24328729091212153
59,tsce0,5,0.0
59,tsce05,5,0.0
59,tsce1,5,0.0
57,base,168,0.6794080840190873
57,tsce0,60,0.0
57,tsce05,60,0.0
57,tsce1,60,0.0
40,base,813,2.5653384170727804
40,tsce0,486,0.0
40,tsce05,486,0.0
40,tsce1,490,0.0
60,base,162,0.7539235410513356
60,tsce0,58,0.0
60,tsce05,58,0.0
60,tsce1,58,0.0
62,base,71,0.30428070889320225
62,tsce0,16,0.0
62,tsce05,14,0.0
62,tsce1,14,0.0
61,base,168,0.9205409169662744
61,tsce0,60,0.0
61,tsce05,60,0.0
61,tsce1,60,0.0
64,base,71,0.31630083394702524
64,tsce0,14,0.0
64,tsce05,14,0.0
64,tsce1,14,0.0
63,base,163,0.6690306249074638
63,tsce0,56,0.0
63,tsce05,58,0.0
63,tsce1,56,0.0
66,base,71,0.2702796250814572
66,tsce0,14,0.0
66,tsce05,14,0.0
66,tsce1,14,0.0
51,base,813,2.387310417019762
51,tsce0,486,0.0
51,tsce05,486,0.0
51,tsce1,486,0.0
65,base,168,0.6660853329813108
65,tsce0,60,0.0
65,tsce05,60,0.0
65,tsce1,60,0.0
67,base,114,0.21547000005375594
67,tsce0,96,0.0
67,tsce05,96,0.0
67,tsce1,96,0.0
68,base,159,0.6242630409542471
68,tsce0,58,0.0
68,tsce05,58,0.0
68,tsce1,57,0.0
69,base,122,0.23186279099900275
69,tsce0,117,0.0
69,tsce05,117,0.0
69,tsce1,117,0.0
71,base,71,0.31748220906592906
71,tsce0,14,0.0
71,tsce05,14,0.0
71,tsce1,14,0.0
73,base,37,0.2328801250550896
73,tsce0,5,0.0
73,tsce05,5,0.0
73,tsce1,5,0.0
72,base,168,0.6715587499784306
72,tsce0,60,0.0
72,tsce05,62,0.0
72,tsce1,62,0.0
74,base,105,0.6385175839532167
74,tsce0,40,0.0
74,tsce05,40,0.0
74,tsce1,40,0.0
58,base,813,1.8975507919676602
58,tsce0,486,0.0
58,tsce05,486,0.0
58,tsce1,486,0.0
76,base,105,0.567282458068803
76,tsce0,40,0.0
76,tsce05,40,0.0
76,tsce1,40,0.0
79,base,71,0.3401325420709327
79,tsce0,14,0.0
79,tsce05,14,0.0
79,tsce1,14,0.0
77,base,168,0.6244186670519412
77,tsce0,60,0.0
77,tsce05,60,0.0
77,tsce1,60,0.0
80,base,168,0.7690575000597164
80,tsce0,62,0.0
80,tsce05,62,0.0
80,tsce1,62,0.0
81,base,104,0.6557414999697357
81,tsce0,40,0.0
81,tsce05,40,0.0
81,tsce1,40,0.0
83,base,71,0.3332224580226466
83,tsce0,14,0.0
83,tsce05,16,0.0
83,tsce1,16,0.0
82,base,124,0.22225270804483443
82,tsce0,67,0.0
82,tsce05,72,0.0
82,tsce1,67,0.0
84,base,104,0.5286962090758607
84,tsce0,40,0.0
84,tsce05,40,0.0
84,tsce1,40,0.0
85,base,105,0.5870660420041531
85,tsce0,40,0.0
85,tsce05,40,0.0
85,tsce1,40,0.0
70,base,813,2.660924499970861
70,tsce0,486,0.0
70,tsce05,490,0.0
70,tsce1,486,0.0
89,base,34,0.24562387506011873
89,tsce0,5,0.0
89,tsce05,5,0.0
89,tsce1,5,0.0
87,base,167,0.6644739160547033
87,tsce0,61,0.0
87,tsce05,61,0.0
87,tsce1,59,0.0
88,base,106,0.6291936669731513
88,tsce0,40,0.0
88,tsce05,40,0.0
88,tsce1,40,0.0
86,base,105,0.5748930000700057
86,tsce0,40,0.0
86,tsce05,40,0.0
86,tsce1,40,0.0
75,base,813,2.061566083924845
75,tsce0,486,0.0
75,tsce05,492,0.0
75,tsce1,486,0.0
90,base,100,0.24288224999327213
90,tsce0,59,0.0
90,tsce05,59,0.0
90,tsce1,59,0.0
92,base,71,0.2961804590886459
92,tsce0,14,0.0
92,tsce05,14,0.0
92,tsce1,16,0.0
91,base,173,0.7358520830748603
91,tsce0,63,0.0
91,tsce05,63,0.0
91,tsce1,63,0.0
78,base,813,2.338031333987601
78,tsce0,486,0.0
78,tsce05,486,0.0
78,tsce1,486,0.0
95,base,71,0.2905200420645997
95,tsce0,16,0.0
95,tsce05,14,0.0
95,tsce1,14,0.0
94,base,104,0.5537297499831766
94,tsce0,40,0.0
94,tsce05,40,0.0
94,tsce1,40,0.0
98,base,71,0.3145104580326006
98,tsce0,14,0.0
98,tsce05,14,0.0
98,tsce1,14,0.0
97,base,71,0.3400539170252159
97,tsce0,16,0.0
97,tsce05,14,0.0
97,tsce1,14,0.0
99,base,71,0.31652641599066556
99,tsce0,14,0.0
99,tsce05,14,0.0
99,tsce1,14,0.0
100,base,121,0.1858244170434773
100,tsce0,121,0.0
100,tsce05,121,0.0
100,tsce1,121,0.0
96,base,165,0.5838106669252738
96,tsce0,61,0.0
96,tsce05,61,0.0
96,tsce1,61,0.0
93,base,813,2.148608416086063
93,tsce0,486,0.0
93,tsce05,486,0.0
93,tsce1,486,0.0
